,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,store_name,addr_num,addr_st,addr_add,city,st,zip5,store_type,storeid,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,long,lat,address
0,0,268732,268732,"""a"" food store",11,W Burgess Rd,,Pensacola,FL,32503,Convenience Store,st_268270,0,0,0,1,1,1,1,1,1,1,-107.32493,39.54301,w burgess rd pensacola fl pensacola
252,0,268732,268732,"""a"" food store",11,W Burgess Rd,,Pensacola,FL,32503,Convenience Store,st_268271,0,0,0,1,1,1,1,1,1,1,-107.32493,39.54301,w burgess rd pensacola fl pensacola
1,1,139231,139231,"""u"" save food store",4039,NW 19th St,,Lauderhill,FL,33313,Combination Grocery/Other,st_139220,1,0,0,0,0,0,0,0,0,0,-84.53436573,42.74731757,nw 19th st lauderhill fl lauderhill
253,1,139231,139231,"""u"" save food store",4039,NW 19th St,,Lauderhill,FL,33313,Combination Grocery/Other,st_139221,1,0,0,0,0,0,0,0,0,0,-84.53436573,42.74731757,nw 19th st lauderhill fl lauderhill
2,2,166615,166615,"""z"" convenience store",19001,NE 23rd St,,Harrah,OK,73045,Convenience Store,st_166601,1,0,0,0,0,0,0,0,0,0,-121.16425,38.67304,ne 23rd st harrah ok harrah
254,2,166615,166615,"""z"" convenience store",19001,NE 23rd St,,Harrah,OK,73045,Convenience Store,st_166602,1,0,0,0,0,0,0,0,0,0,-121.16425,38.67304,ne 23rd st harrah ok harrah
3,3,44258,44258,# 1 baltimore grocery & deli corp,3248,E Baltimore St,,Baltimore,MD,21224,Small Grocery Store,st_044256,1,1,1,1,0,0,0,0,0,0,-85.78871914,35.70198366,e baltimore st baltimore md baltimore
255,3,44258,44258,# 1 baltimore grocery & deli corp,3248,E Baltimore St,,Baltimore,MD,21224,Small Grocery Store,st_044257,1,1,1,1,0,0,0,0,0,0,-85.78871914,35.70198366,e baltimore st baltimore md baltimore
4,4,6720,6720,# 1 food 4 mart,729,NW 185th Ave,,Beaverton,OR,97006,Convenience Store,st_006721,1,1,1,1,1,1,1,1,1,1,-70.81004987,42.06937082,nw 185th ave beaverton or beaverton
256,4,6720,6720,# 1 food 4 mart,729,NW 185th Ave,,Beaverton,OR,97006,Convenience Store,st_006723,1,1,1,1,1,1,1,1,1,1,-70.81004987,42.06937082,nw 185th ave beaverton or beaverton
257,5,176881,176881,# 1 food store,15632,Westpark Dr,,Houston,TX,77082,Convenience Store,st_176831,0,1,1,0,0,0,0,0,0,0,-76.24166,36.29948,westpark dr houston tx houston
6,6,64147,64147,# 1 food store,5356,Wedgmont Cir N,,Fort Worth,TX,76133,Convenience Store,st_064138,1,1,1,0,0,0,0,0,0,0,-117.6507667,34.06733873,wedgmont cir n fort worth tx fort worth
5,5,176881,176881,# 1 food store,15632,Westpark Dr,,Houston,TX,77082,Convenience Store,st_176831,0,1,1,0,0,0,0,0,0,0,-76.24166,36.29948,westpark dr houston tx houston
7,7,18921,18921,# 1 spirits liquor llc,2841,Cochrane St,,Detroit,MI,48216,Convenience Store,st_018921,1,1,1,1,1,1,0,0,0,0,-84.11585306,36.83256533,cochrane st detroit mi detroit
8,8,9569,9569,# 1 stop,430,Industrial Dr W,,Sulphur Springs,TX,75482,Convenience Store,st_009570,1,1,1,1,1,1,1,0,0,0,-86.0521036,43.4836454,industrial dr w sulphur springs tx sulphur springs
9,9,210145,210145,# 1 store,5243,Ford-Wellpinit Rd,,Ford,WA,99013,Convenience Store,st_209968,0,0,1,1,1,1,1,1,1,1,-108.8263,35.50645,ford-wellpinit rd ford wa ford
10,10,16405,16405,#1  privoz butcher shop inc,309,Brighton Beach Ave,,Brooklyn,NY,11235,Meat/Poultry Specialty,st_016405,1,0,0,0,0,0,0,0,0,0,-86.90341596,33.49428848,brighton beach ave brooklyn ny brooklyn
11,11,10849,10849,#1 american deli,41,Lincoln Ave,,New Rochelle,NY,10801,Small Grocery Store,st_010850,1,1,1,1,1,1,1,0,0,0,-74.04749655,40.72273845,lincoln ave new rochelle ny new rochelle
12,12,10977,10977,#1 citgo mart,11555,Cullen Blvd,,Houston,TX,77047,Convenience Store,st_010978,1,1,1,1,1,1,1,0,0,0,-82.45901208,28.08815447,cullen blvd houston tx houston
13,13,115717,115717,#1 discount grocery & po-boy,629,Derbigny St,,Gretna,LA,70053,Small Grocery Store,st_115707,1,1,1,1,1,1,1,1,1,0,-119.0210809,36.06528651,derbigny st gretna la gretna
14,14,199729,199729,#1 dollar store,5755,W Flagler St,Ste 106,Miami,FL,33144,Fruits/Veg Specialty,st_199595,0,0,1,1,1,1,0,0,0,0,-84.91619,32.46869,w flagler st miami fl miami
15,15,197651,197651,#1 express deli inc,759,Clinton Ave N,,Rochester,NY,14605,Small Grocery Store,st_197524,0,1,1,1,1,1,1,1,1,1,-77.50482,42.78957,clinton ave n rochester ny rochester
16,16,68380,68380,#1 express food mart,7419,Irvington Blvd,,Houston,TX,77022,Convenience Store,st_068371,1,1,1,1,1,1,1,0,0,0,-94.64935068,39.09900508,irvington blvd houston tx houston
17,17,71270,71270,#1 fish market,2239,State St,,Hamden,CT,6517,Seafood Specialty,st_071261,1,1,1,1,1,1,1,1,1,1,-92.10205032,30.44962021,state st hamden ct hamden
18,18,9114,9114,#1 food mart,11903,Beechnut St,,Houston,TX,77072,Convenience Store,st_009115,1,1,1,1,1,1,0,0,0,0,-82.67080243,39.49678443,beechnut st houston tx houston
20,20,154665,154665,#1 grocery & deli,485,S Broadway,,Yonkers,NY,10705,Small Grocery Store,st_154652,1,1,0,0,0,0,0,0,0,0,-95.96938864,28.96220712,s broadway yonkers ny yonkers
19,19,174312,174312,#1 grocery & deli,483,S Broadway,,Yonkers,NY,10705,Convenience Store,st_174275,0,1,1,1,1,1,1,1,1,1,-93.98988,31.11284,s broadway yonkers ny yonkers
21,21,232377,232377,#1 liberty mart,8625,Liberty Rd,,Randallstown,MD,21133,Medium Grocery Store,st_232113,0,0,1,1,0,0,0,0,0,0,-78.75715,39.65406,liberty rd randallstown md randallstown
22,22,231929,231929,#1 market,3003,Overton Crossing St,,Memphis,TN,38127,Convenience Store,st_231667,0,0,1,1,0,0,0,0,0,0,-81.28824,35.70077,overton crossing st memphis tn memphis
23,23,101802,101802,#1 mini market,36,Westchester Sq,,Bronx,NY,10461,Combination Grocery/Other,st_101792,1,1,1,1,1,1,1,1,1,1,-83.1970779,42.372496,westchester sq bronx ny bronx
24,24,208387,208387,#1 neighborhood deli & grocery inc 353,353,Onderdonk Ave,,Ridgewood,NY,11385,Convenience Store,st_208220,0,0,1,1,1,1,1,0,0,0,-73.67846,42.70707,onderdonk ave ridgewood ny ridgewood
25,25,231819,231819,#1 price busters,5870,Crenshaw Blvd,Ste 502,Los Angeles,CA,90043,Convenience Store,st_231557,0,0,1,1,1,1,1,0,0,0,-82.76101,36.18563,crenshaw blvd los angeles ca los angeles
26,26,9291,9291,#1 stop food mart,1800,Valley View Ln Ste 158,,Irving,TX,75061,Convenience Store,st_009292,1,1,0,0,0,0,0,0,0,0,-118.2914831,34.02717962,valley view ln ste 158 irving tx irving
27,27,36702,36702,#1 stop market,7407,McMinnville Hwy,,Manchester,TN,37355,Convenience Store,st_036701,1,1,1,1,1,1,1,1,1,0,-87.6295125,41.49520951,mcminnville hwy manchester tn manchester
28,28,4856,4856,#1 store food and convenience,312,S Watson Rd,,Arlington,TX,76010,Convenience Store,st_004857,1,1,1,1,1,1,1,0,0,0,-94.53917095,39.06215648,s watson rd arlington tx arlington
29,29,14418,14418,#1 super palestine,10326,S Harlem Ave,,Palos Hills,IL,60465,Small Grocery Store,st_014419,1,1,1,1,1,1,1,1,1,1,-85.62987145,42.31421838,s harlem ave palos hills il palos hills
30,30,59329,59329,#1 supermarket,333,Union Ave,Ste 101,Bakersfield,CA,93307,Large Grocery Store,st_059322,1,1,1,1,0,0,0,0,0,0,-90.09849258,35.674866,union ave bakersfield ca bakersfield
31,31,228315,228315,#2 5 star candy & grocery inc,1275,Saint Nicholas Ave,,New York,NY,10033,Medium Grocery Store,st_228065,0,0,1,1,1,1,1,0,0,0,-119.01937,35.31758,saint nicholas ave new york ny new york
32,32,228367,228367,#3 5 star candy & grocery inc,265,E 167th St,,Bronx,NY,10456,Medium Grocery Store,st_228117,0,0,1,1,1,1,1,0,0,0,-97.96876,41.36414,e 167th st bronx ny bronx
33,33,58505,58505,$ 1 depot inc.,356,W 125th St,,New York,NY,10027,Small Grocery Store,st_058498,1,1,1,1,1,0,0,0,0,0,-91.66343747,29.90415518,w 125th st new york ny new york
34,34,34428,34428,$1 & more,22016,John R Rd,,Hazel Park,MI,48030,Convenience Store,st_034428,1,1,1,1,1,1,1,1,1,0,-83.31036253,42.31173446,john r rd hazel park mi hazel park
35,35,176864,176864,$1 & up stores,2400,Coffee Rd,Ste K,Modesto,CA,95355,Convenience Store,st_176814,0,1,1,1,1,0,0,0,0,0,-84.39617,35.6821,coffee rd modesto ca modesto
36,36,94862,94862,$1 + discount market,10401,Long Beach Blvd,,Lynwood,CA,90262,Small Grocery Store,st_094852,1,1,1,0,0,0,0,0,0,0,-84.95622238,34.76866947,long beach blvd lynwood ca lynwood
37,37,418503,418503,$1 days,4130,SW Lombard Ave,Ste 100,Beaverton,OR,97005,Convenience Store,st_416542,0,0,0,0,0,0,0,0,0,1,-83.63511,43.05104,sw lombard ave beaverton or beaverton
38,38,10791,10791,$1 dollar plus store,1764,W Highland Ave,,San Bernardino,CA,92411,Convenience Store,st_010792,1,1,1,1,1,1,1,0,0,0,-94.5216312,39.05437951,w highland ave san bernardino ca san bernardino
39,39,42751,42751,$1 dollar plus store,24459,Sunnymead Blvd,,Moreno Valley,CA,92553,Convenience Store,st_042750,1,1,1,1,1,1,0,0,0,0,-82.59540384,33.2352272,sunnymead blvd moreno valley ca moreno valley
40,40,48048,48048,$1 king,146,W Base Line St,,San Bernardino,CA,92410,Convenience Store,st_048045,1,1,1,1,1,1,0,0,0,0,-71.45295641,42.9818755,w base line st san bernardino ca san bernardino
41,41,59308,59308,$1 plus store,1017,W Gardena Blvd,,Gardena,CA,90247,Convenience Store,st_059301,1,1,1,1,1,1,1,1,1,1,-95.401242,29.93173647,w gardena blvd gardena ca gardena
42,42,37159,37159,$1 smart outlet,126,W 40th St,,San Bernardino,CA,92407,Convenience Store,st_037158,1,1,1,1,1,1,1,1,1,1,-76.00870366,41.20193334,w 40th st san bernardino ca san bernardino
43,43,29836,29836,$1+ discount mart,19401,N Cave Creek Rd,Ste 5,Phoenix,AZ,85024,Medium Grocery Store,st_029836,1,1,1,0,0,0,0,0,0,0,-97.4943988,35.35650561,n cave creek rd phoenix az phoenix
44,44,275691,275691,$1.00 + supermarket,8951,Richmond Ave,,Houston,TX,77063,Convenience Store,st_275190,0,0,0,0,1,1,0,0,0,0,-73.9147,42.76949,richmond ave houston tx houston
45,45,203470,203470,$1.00 plus grocery,5530,Buford Hwy,Ste 302,Norcross,GA,30071,Convenience Store,st_203324,0,0,1,0,0,0,0,0,0,0,-112.00703,40.63859,buford hwy norcross ga norcross
46,46,7112,7112,$1.00 store,3846,Linden Ave,,Dayton,OH,45432,Convenience Store,st_007113,1,1,1,1,1,1,1,1,1,1,-76.58848331,39.22375147,linden ave dayton oh dayton
47,47,64970,64970,$1.25 mart or less,505,W Clinton Ave,,Fresno,CA,93705,Convenience Store,st_064961,1,1,1,1,1,1,1,0,0,0,-75.14295407,39.99712163,w clinton ave fresno ca fresno
48,48,46346,46346,$mart,102,E Main,,Lewistown,MO,63452,Small Grocery Store,st_046344,1,1,0,0,0,0,0,0,0,0,-77.12483703,39.06252599,e main lewistown mo lewistown
49,49,226349,226349,$mart mart llc,5624,Hall Rd,,Columbus,OH,43228,Convenience Store,st_226106,0,0,1,0,0,0,0,0,0,0,-76.9061,38.85556,hall rd columbus oh columbus
50,50,35989,35989,$ollar zone,12811,Victory Blvd,,North Hollywood,CA,91606,Convenience Store,st_035988,1,1,1,0,0,0,0,0,0,0,-82.12280415,41.41865341,victory blvd north hollywood ca north hollywood
51,51,215137,215137,$peedway fuel mart,2119,N Parkway E,,Jackson,TN,38301,Convenience Store,st_214947,0,0,1,1,0,0,0,0,0,0,-88.09934,42.04605,n parkway e jackson tn jackson
52,52,404075,404075,' a ' circle food mart,15446,14th St,,Dade City,FL,33523,Convenience Store,st_402274,0,0,0,0,0,0,0,0,0,1,-75.1599,39.95032,14th st dade city fl dade city
53,53,421661,421661,'oko'a farms,0,Omaopio Rd,,Kula,HI,96790,Direct Marketing Farmer,st_419677,0,0,0,0,0,0,0,0,0,1,-87.03075,33.46718,omaopio rd kula hi kula
54,54,286618,286618,(102) 4 brothers food store 102,287,Holly Springs Rd,,Mount Airy,NC,27030,Convenience Store,st_286011,0,0,0,0,1,1,1,1,1,1,-74.27173,40.52054,holly springs rd mount airy nc mount airy
55,55,283588,283588,(104) 4 brothers food store 104,Rt 1,Hwy 52 Perch Road,,Pinnacle,NC,27043,Convenience Store,st_283020,0,0,0,0,1,1,1,1,1,1,-87.01267,32.41221,hwy 52 perch road pinnacle nc pinnacle
56,56,277771,277771,(203) 4 brothers food store 203,715,W 5th St,,Winston Salem,NC,27101,Convenience Store,st_277255,0,0,0,0,1,1,1,1,1,1,-72.67488,40.93283,w 5th st winston salem nc winston salem
57,57,285406,285406,(205) 4 brothers food store 205,5217,Robinhood Rd,,Winston Salem,NC,27106,Convenience Store,st_284810,0,0,0,0,1,1,1,1,1,1,-86.84329,33.4806,robinhood rd winston salem nc winston salem
58,58,283771,283771,(206) 4 brothers food store 206,7895,Broad St,,Rural Hall,NC,27045,Convenience Store,st_283202,0,0,0,0,1,1,1,1,1,1,-79.03981,43.13064,broad st rural hall nc rural hall
59,59,283403,283403,(209) 4 brothers food store 209,2602,New Walkertown Rd,,Winston Salem,NC,27101,Convenience Store,st_282837,0,0,0,0,1,1,1,1,1,1,-122.06185,47.54567,new walkertown rd winston salem nc winston salem
60,60,285413,285413,(210) 4 brothers food store 210,902,S Stratford Rd,,Winston Salem,NC,27103,Convenience Store,st_284817,0,0,0,0,1,1,1,1,1,1,-87.82356,37.48055,s stratford rd winston salem nc winston salem
61,61,283782,283782,(211) 4 brothers food stores 211,3939,Country Club Rd,,Winston Salem,NC,27104,Convenience Store,st_283213,0,0,0,0,1,1,1,1,1,1,-122.17758,47.70885,country club rd winston salem nc winston salem
62,62,283796,283796,(212) 4 brothers food store 212,2410,Lewisville Clemmons Rd,,Clemmons,NC,27012,Convenience Store,st_283227,0,0,0,0,1,1,1,1,1,1,-120.41935,34.9369,lewisville clemmons rd clemmons nc clemmons
63,249,283796,283796,(212) 4 brothers food store 212,2410,Lewisville Clemmons Rd,,Clemmons,NC,27012,Convenience Store,st_283227,0,0,0,0,1,1,1,1,1,1,-120.41935,34.9369,lewisville clemmons rd clemmons nc clemmons
65,250,283654,283654,(214) 4 brothers food store 214,4575,Yadkinville Rd,,Pfafftown,NC,27040,Convenience Store,st_283086,0,0,0,0,1,1,1,1,1,1,-88.56197,39.13938,yadkinville rd pfafftown nc pfafftown
64,63,283654,283654,(214) 4 brothers food store 214,4575,Yadkinville Rd,,Pfafftown,NC,27040,Convenience Store,st_283086,0,0,0,0,1,1,1,1,1,1,-88.56197,39.13938,yadkinville rd pfafftown nc pfafftown
67,64,285723,285723,(215) 4 brothers food stores 215,6351,Shallowford Rd,,Lewisville,NC,27023,Convenience Store,st_285123,0,0,0,0,1,1,1,1,1,1,-72.79969,44.78842,shallowford rd lewisville nc lewisville
66,251,285723,285723,(215) 4 brothers food stores 215,6351,Shallowford Rd,,Lewisville,NC,27023,Convenience Store,st_285123,0,0,0,0,1,1,1,1,1,1,-72.79969,44.78842,shallowford rd lewisville nc lewisville
68,65,283536,283536,(217) 4 brothers food store 217,5115,Main St,,Walkertown,NC,27051,Convenience Store,st_282968,0,0,0,0,1,1,1,1,1,1,-89.48649,43.10336,main st walkertown nc walkertown
69,66,285740,285740,(300) 4 brothers food store 300,1736,Highway 67,,Jonesville,NC,28642,Convenience Store,st_285140,0,0,0,0,1,1,1,1,1,1,-97.05147,36.13551,highway 67 jonesville nc jonesville
70,67,285745,285745,(302) 4 brothers food store 302,800,S State St,,Yadkinville,NC,27055,Convenience Store,st_285145,0,0,0,0,1,1,1,1,1,1,-88.23847,40.1126,s state st yadkinville nc yadkinville
71,68,288049,288049,(303) 4 brothers food store 303,1688,Highway 64 West,,Mocksville,NC,27028,Convenience Store,st_287432,0,0,0,0,1,1,1,1,1,1,-88.26517,42.06284,highway 64 west mocksville nc mocksville
72,69,288060,288060,(306) 4 brothers food store 306,605,N Main St,,Troutman,NC,28166,Convenience Store,st_287443,0,0,0,0,1,1,1,1,1,1,-121.41776,38.4292,n main st troutman nc troutman
73,70,288100,288100,(308) 4 brothers food store 308,656,W Main Ave,,Taylorsville,NC,28681,Convenience Store,st_287483,0,0,0,0,1,1,1,1,1,1,-81.64964,31.81455,w main ave taylorsville nc taylorsville
74,71,287943,287943,(310) 4 brothers food store 310,117,NC Highway 801 N,,Advance,NC,27006,Convenience Store,st_287326,0,0,0,0,1,1,1,1,1,1,-117.20821,34.47141,nc highway 801 n advance nc advance
75,72,299079,299079,(400) 4 brothers food store 400,1611,W D St,,North Wilkesboro,NC,28659,Convenience Store,st_298396,0,0,0,0,0,1,1,1,1,1,-82.95243,42.59699,w d st north wilkesboro nc north wilkesboro
76,73,287938,287938,(401) 4 brothers food store 401,1301,Westwood Lane,,Wilksboro,NC,28697,Convenience Store,st_287321,0,0,0,0,1,1,1,1,1,1,-122.35517,47.50746,westwood lane wilksboro nc wilksboro
77,74,286599,286599,(500) 4 brothers food store 500,2694,Highway 21 South,,Sparta,NC,28675,Convenience Store,st_285993,0,0,0,0,1,1,1,1,1,1,-97.72579,30.37607,highway 21 south sparta nc sparta
78,75,252011,252011,(dryden) marathon,2501,Dryden Rd,,Moraine,OH,45439,Convenience Store,st_251646,0,0,0,1,1,1,1,1,1,1,-122.22454,37.46552,dryden rd moraine oh moraine
