,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,store_name,addr_num,addr_st,addr_add,city,st,zip5,store_type,storeid,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,long,lat,address
167,164,213278,213278,1 stop convenience,4770,Oceanside Blvd,,Oceanside,CA,92056,Convenience Store,st_213094,0,0,1,1,1,1,1,0,0,0,-80.19991,25.78913,oceanside blvd oceanside ca oceanside
168,165,272406,272406,1 stop convenience store,505,W Main St,,Mobile,AL,36610,Convenience Store,st_271922,0,0,0,0,1,1,1,1,1,1,-91.95131,38.83942,w main st mobile al mobile
169,166,342276,342276,1 stop convience store,800,E Clarendon Dr,,Dallas,TX,75203,Convenience Store,st_341173,0,0,0,0,0,0,1,1,0,0,-84.39208,33.75321,e clarendon dr dallas tx dallas
170,167,267766,267766,1 stop deli & convenience,210,Commerce Pl,,Elizabeth,NJ,7201,Convenience Store,st_267308,0,0,0,1,1,1,0,0,0,0,-86.20763,39.88537,commerce pl elizabeth nj elizabeth
171,168,407475,407475,1 stop deli & grocery 1,3701,Germantown Ave,,Philadelphia,PA,19140,Small Grocery Store,st_405619,0,0,0,0,0,0,0,0,0,1,-73.94889,40.82581,germantown ave philadelphia pa philadelphia
172,169,337497,337497,1 stop deli & market inc 1,315,E High St,,Pottstown,PA,19464,Small Grocery Store,st_336446,0,0,0,0,0,0,1,1,1,1,-73.92691,40.62133,e high st pottstown pa pottstown
173,170,396268,396268,1 stop deli and grocery 1 corp,6071,Flushing Ave,,Maspeth,NY,11378,Convenience Store,st_394556,0,0,0,0,0,0,0,0,1,1,-93.71507,32.51684,flushing ave maspeth ny maspeth
174,171,331257,331257,1 stop deli and grocery corp,6071,Flushing Ave,,Maspeth,NY,11378,Convenience Store,st_330264,0,0,0,0,0,0,1,1,0,0,-97.59252,38.81257,flushing ave maspeth ny maspeth
175,172,287566,287566,1 stop express,28204,State Route 1,,West Harrison,IN,47060,Combination Grocery/Other,st_286952,0,0,0,0,1,1,1,1,0,0,-73.29675,40.70958,state route 1 west harrison in west harrison
176,173,259776,259776,1 stop food & convenience store,703,Spring St,,Paso Robles,CA,93446,Convenience Store,st_259372,0,0,0,1,1,1,1,1,1,0,-85.76847,38.24718,spring st paso robles ca paso robles
177,174,147812,147812,1 stop food & liquor,6326,Main Ave,Ste 2,Orangevale,CA,95662,Convenience Store,st_147799,1,1,1,1,1,1,1,1,1,1,-111.8220619,33.21868152,main ave orangevale ca orangevale
178,175,399776,399776,1 stop food market,7990,California City Blvd,,California City,CA,93505,Convenience Store,st_398019,0,0,0,0,0,0,0,0,1,1,-119.02105,35.41463,california city blvd california city ca california city
185,177,257475,257475,1 stop food mart,3409,W T C Jester Blvd,,Houston,TX,77018,Convenience Store,st_257080,0,0,0,1,1,1,1,1,1,1,-101.93002,33.54886,w t c jester blvd houston tx houston
183,176,325144,325144,1 stop food mart,1103,N King St,,Hampton,VA,23669,Convenience Store,st_324224,0,0,0,0,0,0,1,1,0,0,-82.37243,29.62336,n king st hampton va hampton
182,178,352915,352915,1 stop food mart,8901,W Highway 22,,Crestwood,KY,40014,Convenience Store,st_351685,0,0,0,0,0,0,1,1,1,1,-76.08633,43.64572,w highway 22 crestwood ky crestwood
181,179,195221,195221,1 stop food mart,445,S Park Ave,,Titusville,FL,32796,Convenience Store,st_195102,0,1,1,0,0,0,0,0,0,0,-105.08145,39.88009,s park ave titusville fl titusville
180,181,127681,127681,1 stop food mart,4443,Benning Rd NE,,Washington,DC,20019,Convenience Store,st_127671,1,1,1,1,1,1,0,0,0,0,-71.07681035,42.34115312,benning rd ne washington dc washington
179,182,38842,38842,1 stop food mart,3409,W T C Jester Blvd,,Houston,TX,77018,Convenience Store,st_038841,1,1,1,0,0,0,0,0,0,0,-74.05282769,40.73514308,w t c jester blvd houston tx houston
184,180,407711,407711,1 stop food mart,655,Gate City Hwy,,Bristol,VA,24201,Convenience Store,st_405851,0,0,0,0,0,0,0,0,0,1,-114.84445,35.97461,gate city hwy bristol va bristol
186,183,318955,318955,1 stop food mart 2,610,Stone St,,Cocoa,FL,32922,Convenience Store,st_318085,0,0,0,0,0,1,1,0,0,0,-90.27916,29.97953,stone st cocoa fl cocoa
187,184,231316,231316,1 stop food mart inc,3612,W 16th St,,Chicago,IL,60623,Convenience Store,st_231054,0,0,1,1,0,0,0,0,0,0,-76.506,39.37898,w 16th st chicago il chicago
188,185,262958,262958,1 stop food mart inc,445,S Park Ave,,Titusville,FL,32796,Convenience Store,st_262529,0,0,0,1,1,1,1,1,1,1,-122.46155,37.78534,s park ave titusville fl titusville
190,187,13665,13665,1 stop food store,4517,Saturn Rd,,Garland,TX,75041,Convenience Store,st_013666,1,1,0,0,0,0,0,0,0,0,-78.72406634,40.47797505,saturn rd garland tx garland
191,188,298656,298656,1 stop food store,1600,MARSH LN,,CARROLLTON,TX,75006,Convenience Store,st_297975,0,0,0,0,1,1,1,1,1,1,-79.88269,37.79294,marsh ln carrollton tx carrollton
189,186,228406,228406,1 stop food store,450,State Route 35 N,,Neptune,NJ,7753,Convenience Store,st_228156,0,0,1,0,0,0,0,0,0,0,-110.94377,32.26469,state route 35 n neptune nj neptune
192,189,340359,340359,1 stop for all inc,6106,3rd Ave,,Brooklyn,NY,11220,Small Grocery Store,st_339274,0,0,0,0,0,0,1,1,0,0,-86.38842,36.23469,3rd ave brooklyn ny brooklyn
193,190,331865,331865,1 stop grocery,754,Sycamore St,,Buffalo,NY,14212,Convenience Store,st_330865,0,0,0,0,0,0,1,0,0,0,-96.73679,33.08548,sycamore st buffalo ny buffalo
194,191,46519,46519,1 stop inc,536,Martin Luther King Dr,,Grand Coteau,LA,70541,Convenience Store,st_046517,1,1,1,1,0,0,0,0,0,0,-74.586622,40.54613061,martin luther king dr grand coteau la grand coteau
196,192,79148,79148,1 stop market,163,S Ramona Blvd,,San Jacinto,CA,92583,Convenience Store,st_079138,1,1,1,1,1,1,1,1,1,1,-113.9838457,46.86907094,s ramona blvd san jacinto ca san jacinto
195,194,38903,38903,1 stop market,2511,Rio Linda Blvd,,Sacramento,CA,95815,Small Grocery Store,st_038902,1,1,0,0,0,0,0,0,0,0,-79.72894003,40.8456695,rio linda blvd sacramento ca sacramento
197,193,238528,238528,1 stop market,2315,S Central Ave,,Los Angeles,CA,90011,Convenience Store,st_238232,0,0,0,1,0,0,0,0,0,0,-94.35452,38.25681,s central ave los angeles ca los angeles
198,195,200749,200749,1 stop mart,3750,Battleground Ave,,Greensboro,NC,27410,Convenience Store,st_200610,0,0,1,1,1,1,0,0,0,0,-77.03496,42.55354,battleground ave greensboro nc greensboro
199,196,419546,419546,1 stop mart llc,11930,US Highway 23 S,,Ossineke,MI,49766,Medium Grocery Store,st_417575,0,0,0,0,0,0,0,0,0,1,-111.28259,47.49427,us highway 23 s ossineke mi ossineke
200,197,245127,245127,1 stop mobil mart,402,S Chester Ave,,Bakersfield,CA,93304,Convenience Store,st_244803,0,0,0,1,0,0,0,0,0,0,-98.10948,37.6464,s chester ave bakersfield ca bakersfield
201,198,406986,406986,1 stop no.3,2850,Fry Rd,,Houston,TX,77084,Convenience Store,st_405136,0,0,0,0,0,0,0,0,0,1,-80.96346,40.07229,fry rd houston tx houston
209,206,118648,118648,1 stop shop,1605,N Cedar Ave,,Fresno,CA,93703,Convenience Store,st_118638,1,1,0,0,0,0,0,0,0,0,-84.50766822,39.07418734,n cedar ave fresno ca fresno
202,199,325223,325223,1 stop shop,1605,N Cedar Ave,,Fresno,CA,93703,Convenience Store,st_324302,0,0,0,0,0,0,1,1,1,1,-79.09765,41.16534,n cedar ave fresno ca fresno
206,203,405507,405507,1 stop shop,1115,W Bush St,,Lemoore,CA,93245,Convenience Store,st_403681,0,0,0,0,0,0,0,0,0,1,-73.07662,40.74234,w bush st lemoore ca lemoore
205,202,181962,181962,1 stop shop,906,N Harper St,,Laurens,SC,29360,Convenience Store,st_181887,0,1,0,0,0,0,0,0,0,0,-82.45247,42.96871,n harper st laurens sc laurens
204,201,383956,383956,1 stop shop,1325,S Main St,,Cedartown,GA,30125,Convenience Store,st_382384,0,0,0,0,0,0,0,0,1,0,-74.20158,40.67548,s main st cedartown ga cedartown
203,200,212186,212186,1 stop shop,801,W Normantown Rd,,Romeoville,IL,60446,Medium Grocery Store,st_212005,0,0,1,0,0,0,0,0,0,0,-82.99505,42.43473,w normantown rd romeoville il romeoville
207,204,345792,345792,1 stop shop,2017,Maple Ave SW,Ste A,Rome,GA,30161,Convenience Store,st_344652,0,0,0,0,0,0,1,1,0,0,-81.80238,35.02011,maple ave sw rome ga rome
208,205,280015,280015,1 stop shop,300,6th Ave,Ste 101,Pittsburgh,PA,15222,Convenience Store,st_279483,0,0,0,0,1,0,0,0,0,0,-98.54282,33.85814,6th ave pittsburgh pa pittsburgh
210,207,147191,147191,1 stop shop grocery,225,S 13th St,,Wilmington,NC,28401,Convenience Store,st_147178,1,1,1,1,1,1,1,0,0,0,-79.65639631,35.73733012,s 13th st wilmington nc wilmington
211,208,414272,414272,1 stop shop grocery,225,S 13th St,,Wilmington,NC,28401,Convenience Store,st_412354,0,0,0,0,0,0,0,0,0,1,-84.44272,33.74835,s 13th st wilmington nc wilmington
212,209,251848,251848,1 stop shop n wash llc,1008,Summit Ave,,Jersey City,NJ,7307,Small Grocery Store,st_251483,0,0,0,1,1,1,0,0,0,0,-108.72899,42.83263,summit ave jersey city nj jersey city
213,210,414858,414858,1 stop shop rite inc,1110,S Long Beach Blvd,Ste 2,Compton,CA,90221,Small Grocery Store,st_412940,0,0,0,0,0,0,0,0,0,1,-114.03599,35.22186,s long beach blvd compton ca compton
214,211,286815,286815,"1 stop sunoco gas station, inc.",2200,Old Trail Rd,,Etters,PA,17319,Convenience Store,st_286207,0,0,0,0,1,1,0,0,0,0,-122.10057,47.94559,old trail rd etters pa etters
215,212,364739,364739,1 stop tobacco hub,2115,Roanoke St,,Christiansburg,VA,24073,Convenience Store,st_363385,0,0,0,0,0,0,0,1,1,1,-90.26959,38.60309,roanoke st christiansburg va christiansburg
216,213,267463,267463,1 stop variety store,7130,Buford Hwy NE,Ste F,Doraville,GA,30340,Small Grocery Store,st_267006,0,0,0,1,1,1,0,0,0,0,-80.86272,35.59974,buford hwy ne doraville ga doraville
217,214,189119,189119,"1 stop, llc",235,Main St,,Ririe,ID,83443,Small Grocery Store,st_189019,0,1,1,1,0,0,0,0,0,0,-87.41056,41.5494,main st ririe id ririe
218,215,249073,249073,1 stopshop,1601,McDonald Ave,,Brooklyn,NY,11230,Convenience Store,st_248727,0,0,0,1,1,1,0,0,0,0,-85.54796,37.88541,mcdonald ave brooklyn ny brooklyn
219,216,405239,405239,1 suite gift shop,1,Elizabeth Pl,,Dayton,OH,45417,Convenience Store,st_403417,0,0,0,0,0,0,0,0,0,1,-95.28407,32.06825,elizabeth pl dayton oh dayton
220,217,409480,409480,1 thomaston road llc,1,Thomaston Rd,,Morris,CT,6763,Convenience Store,st_407605,0,0,0,0,0,0,0,0,0,1,-84.48665,33.75238,thomaston rd morris ct morris
221,218,388501,388501,1 to 3 dollar express,436,E Colonia Rd,,Oxnard,CA,93030,Convenience Store,st_386887,0,0,0,0,0,0,0,0,1,1,-88.41324,33.50331,e colonia rd oxnard ca oxnard
222,219,281198,281198,1 to 5 nutritional center,1105,Broadway,Ste 203,Chula Vista,CA,91911,Combination Grocery/Other,st_280654,0,0,0,0,1,1,0,0,0,0,-80.54869,34.99202,broadway chula vista ca chula vista
223,220,288586,288586,1 tony deli & grocery inc,11501,Liberty Ave,,South Richmond Hill,NY,11419,Convenience Store,st_287969,0,0,0,0,1,1,1,1,1,0,-86.8868,35.99587,liberty ave south richmond hill ny south richmond hill
224,221,285308,285308,1 turrell place,15459,Hwy77,,Turrell,AR,72384,Small Grocery Store,st_284713,0,0,0,0,1,1,1,0,0,0,-84.09248,34.0492,hwy77 turrell ar turrell
225,222,294328,294328,1 up discount llc d/b/a 1 up mini-mart,2378,Grand Ave,,Baldwin,NY,11510,Convenience Store,st_293674,0,0,0,0,1,0,0,0,0,0,-80.74727,28.35768,grand ave baldwin ny baldwin
226,223,391374,391374,1 zone 11,950,Wolcott St,,Waterbury,CT,6705,Convenience Store,st_389728,0,0,0,0,0,0,0,0,1,1,-92.26721,34.76721,wolcott st waterbury ct waterbury
227,224,77243,77243,1$ warehouse,2901,WHITTIER BL. G & E,,LOS ANGELES,CA,90023,Convenience Store,st_077233,1,0,0,0,0,0,0,0,0,0,-71.398836,41.8885172,whittier bl. g & e los angeles ca los angeles
228,225,52568,52568,"1, 2. 3 discount store inc",160,Broadway,,Newburgh,NY,12550,Medium Grocery Store,st_052565,1,1,1,1,1,1,0,0,0,0,-83.58930736,32.54372152,broadway newburgh ny newburgh
229,226,112571,112571,"1,2,3 farm",218-23,JAMAICA AVE,,JAMAICA,NY,11428,Combination Grocery/Other,st_112561,1,1,1,1,1,1,1,1,1,0,-73.93366986,40.67149805,jamaica ave jamaica ny jamaica
230,227,80206,80206,"1,2,3, quick, inc",73,Whittier Dr,,Mastic Beach,NY,11951,Convenience Store,st_080196,1,1,1,1,1,1,1,1,1,1,-89.84021226,31.23696204,whittier dr mastic beach ny mastic beach
231,228,278092,278092,1-30 superstore,612,E Roosevelt Rd,,Little Rock,AR,72206,Convenience Store,st_277573,0,0,0,0,1,1,1,1,1,1,-84.54823,39.21641,e roosevelt rd little rock ar little rock
232,229,246668,246668,1-quick stop,3525,W Ledbetter Dr,,Dallas,TX,75233,Convenience Store,st_246332,0,0,0,1,1,1,1,1,0,0,-85.3544,34.2544,w ledbetter dr dallas tx dallas
233,230,108731,108731,1-stop,1301,E Houston Ave,,Visalia,CA,93292,Convenience Store,st_108721,1,1,1,1,1,1,1,1,0,0,-117.980631,34.5210865,e houston ave visalia ca visalia
234,231,276930,276930,1-stop food store,5101,Airport Blvd,,Austin,TX,78751,Convenience Store,st_276421,0,0,0,0,1,1,1,1,1,1,-80.16303,25.92702,airport blvd austin tx austin
235,232,406881,406881,1-stop food store,2417,N Tryon St,Ste E,Charlotte,NC,28206,Convenience Store,st_405031,0,0,0,0,0,0,0,0,0,1,-73.87942,40.74072,n tryon st charlotte nc charlotte
236,233,222079,222079,1-stop food stores,1491,N Leroy St,,Fenton,MI,48430,Convenience Store,st_221861,0,0,1,1,1,1,1,1,1,1,-81.9456,30.08906,n leroy st fenton mi fenton
237,234,289993,289993,1-stop food stores 22,6010,Davison Rd,,Burton,MI,48509,Convenience Store,st_289371,0,0,0,0,1,1,1,1,1,1,-90.40597,42.16425,davison rd burton mi burton
238,235,289996,289996,1-stop food stores 30,1509,S State Rd,,Davison,MI,48423,Convenience Store,st_289374,0,0,0,0,1,1,1,1,1,1,-121.8764,37.41572,s state rd davison mi davison
239,236,289990,289990,1-stop food stores 31,8005,Davison Rd,,Davison,MI,48423,Convenience Store,st_289368,0,0,0,0,1,1,1,1,1,1,-83.83167,34.27987,davison rd davison mi davison
240,237,412987,412987,1-stop lehigh mart,1240,Lehigh St,,Allentown,PA,18103,Convenience Store,st_411082,0,0,0,0,0,0,0,0,0,1,-97.93861,29.88345,lehigh st allentown pa allentown
241,238,90208,90208,1-stop market,1501,N China Lake Blvd,,Ridgecrest,CA,93555,Convenience Store,st_090198,1,1,1,1,1,1,1,1,1,0,-107.7833416,39.54027074,n china lake blvd ridgecrest ca ridgecrest
242,239,118431,118431,1-stop market,4324,Highway 281,,Belcourt,ND,58316,Supermarket,st_118421,1,1,1,1,1,1,1,1,1,1,-98.47793122,29.3828381,highway 281 belcourt nd belcourt
243,240,370118,370118,1-stop shop,1512,S Belt Line Rd,Ste 2,Dallas,TX,75253,Convenience Store,st_368703,0,0,0,0,0,0,0,1,1,1,-79.82932,35.96438,s belt line rd dallas tx dallas
244,241,263811,263811,1.00 $ plus store,11122,Airline Dr,,Houston,TX,77037,Convenience Store,st_263376,0,0,0,1,1,1,1,1,1,0,-86.35353,33.27863,airline dr houston tx houston
245,242,204993,204993,1.00 & discount mart,2056,Pacific Ave,Ste 102,Long Beach,CA,90806,Convenience Store,st_204842,0,0,1,1,1,1,1,1,1,1,-97.60103,35.43553,pacific ave long beach ca long beach
246,243,339875,339875,1.00 + supermarket,8951,Richmond Ave,,Houston,TX,77063,Convenience Store,st_338791,0,0,0,0,0,0,1,0,0,0,-93.60014,41.73595,richmond ave houston tx houston
247,244,3639,3639,1.6.8. supermarket llc,5722,8th Ave,,Brooklyn,NY,11220,Medium Grocery Store,st_003640,1,1,1,0,0,0,0,0,0,0,-75.44568211,39.16047584,8th ave brooklyn ny brooklyn
248,245,188486,188486,1/2 off & more,402,N Maryland Ave,,Wilmington,DE,19804,Small Grocery Store,st_188387,0,1,1,0,0,0,0,0,0,0,-89.51289,42.97043,n maryland ave wilmington de wilmington
249,246,370930,370930,1/2 price grocery,2808,Randleman Rd,Ste G,Greensboro,NC,27406,Combination Grocery/Other,st_369507,0,0,0,0,0,0,0,1,1,0,-94.17139,30.08029,randleman rd greensboro nc greensboro
250,247,200411,200411,10 & hoover sunoco,25025,Hoover Rd,,Warren,MI,48089,Convenience Store,st_200273,0,0,1,1,1,1,1,1,1,1,-82.0639,41.28376,hoover rd warren mi warren
251,248,392395,392395,10 & little mack shell,20725,E 10 Mile Rd,,Saint Clair Shores,MI,48080,Convenience Store,st_390729,0,0,0,0,0,0,0,0,1,1,-82.0621,32.37873,e 10 mile rd saint clair shores mi saint clair shores
251,248,392395,392395,10 & little mack shell,20725,E 10 Mile Rd,,Saint Clair Shores,MI,48080,Convenience Store,st_390724,0,0,0,0,0,0,0,0,1,1,-82.0621,32.37873,e 10 mile rd saint clair shores mi saint clair shores
248,245,188486,188486,1/2 off & more,402,N Maryland Ave,,Wilmington,DE,19804,Small Grocery Store,st_188386,0,1,1,0,0,0,0,0,0,0,-89.51289,42.97043,n maryland ave wilmington de wilmington
249,246,370930,370930,1/2 price grocery,2808,Randleman Rd,Ste G,Greensboro,NC,27406,Combination Grocery/Other,st_369517,0,0,0,0,0,0,0,1,1,0,-94.17139,30.08029,randleman rd greensboro nc greensboro
250,247,200411,200411,10 & hoover sunoco,25025,Hoover Rd,,Warren,MI,48089,Convenience Store,st_200283,0,0,1,1,1,1,1,1,1,1,-82.0639,41.28376,hoover rd warren mi warren
